id,date,amount
1,3/16,-198.99
2,7/13,90.17
3,7/16,-81.74
4,3/19,16.86
5,7/28,345.37
6,9/6,286.51
7,7/16,-264.99
8,2/23,325.12
9,12/13,497.88
10,6/28,-446.51
11,7/9,-72.67
12,5/7,204.73
13,10/31,147.85
14,11/23,-249.91
15,8/4,-334.16
16,4/16,-199.86
17,9/14,178.34
18,5/31,434.58
19,8/21,87.61
20,4/24,391.99
21,3/30,462.35
22,5/7,198.78
23,7/28,434.99
24,11/14,152.36
25,11/2,0.48
26,7/16,2.79
27,1/26,101.45
28,6/8,453.02
29,2/27,-243.05
30,3/20,356.11
31,2/13,175.84
32,3/12,-402.15
33,5/16,-21.59
34,11/12,175.08
35,3/7,-244.35
36,12/26,-146.3
37,12/10,-199.37
38,6/25,-477.75
39,12/19,-199.19
40,4/29,-41.65
41,10/27,-245.95
42,9/6,-402.28
43,12/25,-344.21
44,3/15,-403.97
45,10/23,-472.69
46,9/22,274.77
47,3/28,-176.48
48,1/17,-359.04
49,1/3,101.86
50,10/3,191.47
51,4/19,-286.93
52,7/11,41.98
53,11/27,323.0
54,8/21,-91.53
55,9/25,338.66
56,11/21,-250.18
57,4/12,288.1
58,11/10,-101.8
59,5/29,136.95
60,1/15,-97.64
61,9/25,228.08
62,11/17,245.25
63,12/2,-321.52
64,4/23,-162.87
65,5/28,172.33
66,2/3,-278.05
67,7/15,146.52
68,4/6,411.23
69,2/2,-368.49
70,8/30,-437.22
71,12/3,250.96
72,7/8,-87.22
73,7/5,228.87
74,4/23,-477.93
75,5/9,117.81
76,1/10,-494.15
77,10/1,316.84
78,11/17,-129.61
79,4/23,36.64
80,9/4,38.14
81,2/1,-182.12
82,4/7,-315.45
83,4/12,447.98
84,8/22,-341.47
85,5/16,246.48
86,5/26,-145.35
87,8/2,255.03
88,3/29,120.68
89,1/6,412.39
90,1/23,-336.76
91,8/21,170.92
92,4/30,111.64
93,3/4,51.81
94,7/13,-130.4
95,12/17,-24.73
96,12/4,-306.5
97,2/22,38.66
98,5/21,-22.83
99,11/26,-329.26
100,9/5,-422.67
101,11/19,92.29
102,3/20,68.42
103,12/15,-46.52
104,11/5,-374.71
105,7/3,-66.55
106,9/9,-144.91
107,5/13,-349.08
108,8/18,228.48
109,9/3,179.72
110,7/28,-467.33
111,6/21,-70.59
112,2/25,165.14
113,10/15,329.94
114,5/13,10.49
115,4/29,-386.63
116,3/4,306.12
117,3/4,19.34
118,10/8,-367.73
119,6/29,114.55
120,11/5,166.81
121,8/7,441.2
122,11/18,-335.69
123,12/14,475.1
124,12/7,-281.25
125,5/3,-45.51
126,1/18,-232.89
127,1/7,-120.74
128,2/17,-471.57
